New Path,Original Full Path
"sheets/95fd32ffdde8bd3e1ca4127aa45eb48eeab158c7.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Onboarding 8f83ed8fcd9749ae9a5dc27e98e9e17e/Initial Profiling and Recommendations 0406304281b34fce9e2909796b819d28/Untitled d414d6f14e1e41bba45b2133e30efebe.csv"
"sheets/8bc32fb3a91d247baf84e2b2f3333c8166e89756.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c_all.csv"
"md/a9b6613d0532ff122821e817f0bd2b6e704c6b55.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Learn to Use e48de2224176422ba5f3dffe5daab6fd.md"
"md/c37c5a1eeb385d262ca851773c4d3f4a491c9be9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Padayon Ko — AI for Scholarships a797e5cfce8d4cba9e614f1f8d91bc32.md"
"md/fc836cbf5924db77d0455b093774687d96af2d3a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7.md"
"md/ea84d0cfdec6b7979b6bea0bac01c7cf695db2e0.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Chilipepper DB f3b8040462e44eadafde80bf68ef2f00.md"
"md/21188ce2839d49814f27f902068bc08c4875f56d.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Arneda Batan c6e3a865dfd3473aba6425a8b0971d75.md"
"md/4ccc75697a73af543e2d8030fc35f73f01270a48.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Rayjel F Sabanal 9d6c73a67f484597b92f843eefb6b910.md"
"md/f32a4d640f1f061289bdb88a861e9bb0ddd215a9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Zach Vincent T Brigoli 2003d36204cd4ca5adf43da85ac9fc79.md"
"md/2f3652a1c364250c2b7315a4d418fc001bc1fc2e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Alyssa L Vallejos 50480b9eb1f9425da320b704f10a4c25.md"
"md/13a69e45598f18d91b577acf57a636924823fe5e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Althea Mabong a7e4319376614f989f689b086aaee07a.md"
"md/c999596920d4f3dafecfa8a9d733f0b19d2df46f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Diana Reyes 10b8ffadd3ae81d1a571e81be797d443.md"
"md/1bdc5aa5e18c44e2d05e2b3aeba0d53fc5e5f6d4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Jolie Lin 10f8ffadd3ae810098b3f92770c86d9f.md"
"md/3ef4e98d3ee0dcf1bc2866854dfab18c48a7aa93.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Ghudz Tambis 304cd76b60ab42fbba6fa6b50721ac33.md"
"md/2a51556d681e1c9729428b1b71e6f95886a92510.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Rodnel Quilantang d89cebfdfc0a4104b289898d4a7ab4bf.md"
"md/e8343446b09fe4b1396b58f07598f68d34fb65f1.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Ransith Weerasinghe 149435b6c7c54ae49c4834f0fc57a670.md"
"md/3abfd93ee91002b2f1cea26bf48c5079a52d9c11.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Aldrich Alvarez 0fe8ffadd3ae819f8342e813be0319a5.md"
"md/b0a327df87bdf315bda73544f3cd188e470feb2b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c/Axyn Kaye Vallejos 160df66478514440af08ae2b6c2ff5ce.md"
"md/02e8f9290b7de25bcbbc321e7a0aed3546a8e8cc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Padayon Ko — AI for Scholarships a797e5cfce8d4cba9e614f1f8d91bc32/Achievements cebc4d1684ba4c87a26c9b1475c75b23.md"
"md/2d7712236c3bfac8656fa7463aec6e26f6e8f7c8.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Padayon Ko — AI for Scholarships a797e5cfce8d4cba9e614f1f8d91bc32/Practice Math 53b77f8305374680989cce6d24444263.md"
"md/6d201183e9e3bf958b7214f7475cdaf0f0aa1938.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Padayon Ko — AI for Scholarships a797e5cfce8d4cba9e614f1f8d91bc32/Communication Practice d2f41013c0894fd98421aa97189cf9ae.md"
"md/d2abd3f95e2f718e9ed7cf6a778d5fb8e1d2c18e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Padayon Ko — AI for Scholarships a797e5cfce8d4cba9e614f1f8d91bc32/Essays a4e0be35b9424e65bcf66dacad989152.md"
"sheets/963a4965d2e852b52be0cce13ac179ff8588e273.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Padayon Ko — AI for Scholarships a797e5cfce8d4cba9e614f1f8d91bc32/Untitled 7b2d17c332fe47399350725714d9986c.csv"
"md/1135f8a642a3d2996d46c6c030280b59925f5974.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Onboarding 8f83ed8fcd9749ae9a5dc27e98e9e17e.md"
"sheets/afc2076c3b47b87a26af251175b23888b27ad8f4.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e_all.csv"
"sheets/0d9f3f675daaa2dfa14527ebb92d526a7c7c64e4.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e.csv"
"md/a175336e1efc987c31583b974f85beae4983e04f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/Scholarship Name4 c537e84af7394d4faac1b4bb7a16ad7a.md"
"md/cac11baaa3da83f611549f713f07d48eeda4eed3.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/XYZ Scholarship Name 4a7a4f9ce3ae49a1873a7baa70a0b178.md"
"md/da49f10ce6b9e7c040daeceba4fe2b89f243adaf.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/Scholarship Name3 dafbfd09ceed49be86285de4d7320598.md"
"md/5e51561420a1f0b28abf71c606d6803d7cc801da.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/ABC Scholarship Name 3c7595106866434db7d4b9e7fad2cf1c.md"
"md/67057d8e710b529b9a6affcb914912751fa2c9f5.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/Scholarship Name6 81014ea3b9ff4225abff71f09dbd64d4.md"
"md/cda5375c98a428d5a63f524d24808cbb08f229af.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/DEF Scholarship 78c21ae16698449497a461b8b332d018.md"
"md/a50bf1e08910de37c67fbb79ad8943a2695223a9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/GHI Scholarship da3b6b5f20b14d70b824ed4fd9623d3e.md"
"md/c09e3eada29309d0e89e0586358e1577e0b04079.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/Scholarship Name1 01e3fc836b6f4c9aa6df0db1f5c266b3.md"
"md/88b8ccd423af9427491c5845e7f85b918dd18c49.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/Scholarship Name5 fc51436e959b458a9aea27497d33d713.md"
"md/c3299e5cfae8cabcca8d20cc876cd4d13fd2a855.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Original Database 501046d5777845e9830fae0f0b8049d7/Scholarship List for Padayun Ko 9b7abeffe93745a385428b4f38559d1e/Scholarship Name2 bccfaf5c8d4340e8a2c4b9b2d41bf1e3.md"
"sheets/3bf117a32d0fe0890178359a444ce97a87568bd5.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/PK - Waitlist 1bd03430a03240149080e0b75f2d8f9c.csv"
"sheets/5094e5fd6efe7ae91ea89520b5577e6ec6561f14.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Learn to Use e48de2224176422ba5f3dffe5daab6fd/First-Time Setup for PK 0c4f083fe76b47faa70e8b738dfb2ad2.csv"
"md/e285dab8efaa3869e6dbb3810c7d3185e8ef0820.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Learn to Use e48de2224176422ba5f3dffe5daab6fd/First-Time Setup for PK 0c4f083fe76b47faa70e8b738dfb2ad2/Play with Mathy-You and make Math interesting 545c6e8dab574383a08c9f37f060c5ac.md"
"md/0dc0c1675bfa135e19d0d0c5d20e83a4e05575f2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Learn to Use e48de2224176422ba5f3dffe5daab6fd/First-Time Setup for PK 0c4f083fe76b47faa70e8b738dfb2ad2/Explore the Scholarship List f01a7bbcce7644dba0beb549a8bea80e.md"
